Grammar:

Rule 0     S' -> lines
Rule 74    constant -> INTEGER
Rule 75    newline -> CR
Rule 76    newline -> CR LF

Terminals, with rules where they appear:

#                    : 13 16 19 30
(                    : 28 70 72
)                    : 28 70 72
*                    : 64
+                    : 61
,                    : 13 19 34 36 38 40 42
-                    : 60 66
/                    : 63
:                    : 4
;                    : 44
AND                  : 48
AS                   : 16
ASSIGN               : 18 25 26 58
CLOSE                : 30
CR                   : 75 76
DATA                 : 29
DIM                  : 28
ELSE                 : 21
END                  : 27
EQ                   : 56
FOR                  : 16 25 26
GE                   : 54
GOSUB                : 23
GOTO                 : 24
GT                   : 55
ID                   : 18 25 26 28 33 34 70 71
IF                   : 21 22
INPUT                : 19 20 32
INTEGER              : 1 2 13 16 19 25 30 39 40 74
LE                   : 52
LET                  : 18
LF                   : 76
LT                   : 53
NE                   : 57
NEXT                 : 17
NOT                  : 50
OPEN                 : 16
OR                   : 46
OUPUT                : 31
POKE                 : 15
PRINT                : 13 14
READ                 : 12
REM                  : 5
RESTORE              : 10
RETURN               : 11
RUN                  : 9
STEP                 : 25
STOP                 : 8
STRING               : 73
SYS                  : 7
THEN                 : 21 22
TO                   : 25 26
WAIT                 : 6
^                    : 68
error                : 

Nonterminals, with rules where they appear:

access               : 16
add_exp              : 51 52 53 54 55 56 57 58 60 61
and_exp              : 45 46 48
compare_exp          : 49 50 52 53 54 55 56 57 58
constant             : 37 38 69
constant_list        : 29 38
expression           : 18 21 22 23 24 25 25 26 26 41 42 43 44 46 72
expression_list      : 42 70
id_list              : 12 17 19 20 34
integer_list         : 28 40
lines                : 2 0
mult_exp             : 59 60 61 63 64
negate_exp           : 62 63 64
newline              : 1 2
not_exp              : 47 48
power_exp            : 65 66 68
print_list           : 13 14 44
statement            : 3 4 21 21 22
statements           : 1 2 4
value                : 7 16 35 36 67 68
value_list           : 6 15 36


state 0

    (0) S' -> . lines
    (1) lines -> . INTEGER statements newline
    (2) lines -> . INTEGER statements newline lines
    INTEGER         shift and go to state 2

    lines                          shift and go to state 1

state 1

    (0) S' -> lines .


state 2

    (1) lines -> INTEGER . statements newline
    (2) lines -> INTEGER . statements newline lines
    (3) statements -> . statement
    (4) statements -> . statement : statements
    (5) statement -> . REM
    (6) statement -> . WAIT value_list
    (7) statement -> . SYS value
    (8) statement -> . STOP
    (9) statement -> . RUN
    (10) statement -> . RESTORE
    (11) statement -> . RETURN
    (12) statement -> . READ id_list
    (13) statement -> . PRINT # INTEGER , print_list
    (14) statement -> . PRINT print_list
    (15) statement -> . POKE value_list
    (16) statement -> . OPEN value FOR access AS # INTEGER
    (17) statement -> . NEXT id_list
    (18) statement -> . LET ID ASSIGN expression
    (19) statement -> . INPUT # INTEGER , id_list
    (20) statement -> . INPUT id_list
    (21) statement -> . IF expression THEN statement ELSE statement
    (22) statement -> . IF expression THEN statement
    (23) statement -> . GOSUB expression
    (24) statement -> . GOTO expression
    (25) statement -> . FOR ID ASSIGN expression TO expression STEP INTEGER
    (26) statement -> . FOR ID ASSIGN expression TO expression
    (27) statement -> . END
    (28) statement -> . DIM ID ( integer_list )
    (29) statement -> . DATA constant_list
    (30) statement -> . CLOSE # INTEGER
    REM             shift and go to state 5
    WAIT            shift and go to state 6
    SYS             shift and go to state 7
    STOP            shift and go to state 8
    RUN             shift and go to state 9
    RESTORE         shift and go to state 10
    RETURN          shift and go to state 11
    READ            shift and go to state 12
    PRINT           shift and go to state 13
    POKE            shift and go to state 14
    OPEN            shift and go to state 15
    NEXT            shift and go to state 17
    LET             shift and go to state 18
    INPUT           shift and go to state 19
    IF              shift and go to state 20
    GOSUB           shift and go to state 21
    GOTO            shift and go to state 22
    FOR             shift and go to state 16
    END             shift and go to state 23
    DIM             shift and go to state 24
    DATA            shift and go to state 25
    CLOSE           shift and go to state 26

    statements                     shift and go to state 3
    statement                      shift and go to state 4

state 3

    (1) lines -> INTEGER statements . newline
    (2) lines -> INTEGER statements . newline lines
    (75) newline -> . CR
    (76) newline -> . CR LF
    CR              shift and go to state 28

    newline                        shift and go to state 27

state 4

    (3) statements -> statement .
    (4) statements -> statement . : statements
    CR              reduce using rule 3 (statements -> statement .)
    :               shift and go to state 29


state 5

    (5) statement -> REM .
    :               reduce using rule 5 (statement -> REM .)
    CR              reduce using rule 5 (statement -> REM .)
    ELSE            reduce using rule 5 (statement -> REM .)


state 6

    (6) statement -> WAIT . value_list
    (35) value_list -> . value
    (36) value_list -> . value , value_list
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    value_list                     shift and go to state 30
    value                          shift and go to state 31
    constant                       shift and go to state 32

state 7

    (7) statement -> SYS . value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    value                          shift and go to state 37
    constant                       shift and go to state 32

state 8

    (8) statement -> STOP .
    :               reduce using rule 8 (statement -> STOP .)
    CR              reduce using rule 8 (statement -> STOP .)
    ELSE            reduce using rule 8 (statement -> STOP .)


state 9

    (9) statement -> RUN .
    :               reduce using rule 9 (statement -> RUN .)
    CR              reduce using rule 9 (statement -> RUN .)
    ELSE            reduce using rule 9 (statement -> RUN .)


state 10

    (10) statement -> RESTORE .
    :               reduce using rule 10 (statement -> RESTORE .)
    CR              reduce using rule 10 (statement -> RESTORE .)
    ELSE            reduce using rule 10 (statement -> RESTORE .)


state 11

    (11) statement -> RETURN .
    :               reduce using rule 11 (statement -> RETURN .)
    CR              reduce using rule 11 (statement -> RETURN .)
    ELSE            reduce using rule 11 (statement -> RETURN .)


state 12

    (12) statement -> READ . id_list
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list
    ID              shift and go to state 39

    id_list                        shift and go to state 38

state 13

    (13) statement -> PRINT . # INTEGER , print_list
    (14) statement -> PRINT . print_list
    (43) print_list -> . expression
    (44) print_list -> . expression ; print_list
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    #               shift and go to state 40
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    print_list                     shift and go to state 41
    expression                     shift and go to state 42
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 14

    (15) statement -> POKE . value_list
    (35) value_list -> . value
    (36) value_list -> . value , value_list
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    value_list                     shift and go to state 53
    value                          shift and go to state 31
    constant                       shift and go to state 32

state 15

    (16) statement -> OPEN . value FOR access AS # INTEGER
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    value                          shift and go to state 54
    constant                       shift and go to state 32

state 16

    (25) statement -> FOR . ID ASSIGN expression TO expression STEP INTEGER
    (26) statement -> FOR . ID ASSIGN expression TO expression
    ID              shift and go to state 55


state 17

    (17) statement -> NEXT . id_list
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list
    ID              shift and go to state 39

    id_list                        shift and go to state 56

state 18

    (18) statement -> LET . ID ASSIGN expression
    ID              shift and go to state 57


state 19

    (19) statement -> INPUT . # INTEGER , id_list
    (20) statement -> INPUT . id_list
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list
    #               shift and go to state 58
    ID              shift and go to state 39

    id_list                        shift and go to state 59

state 20

    (21) statement -> IF . expression THEN statement ELSE statement
    (22) statement -> IF . expression THEN statement
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 60
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 21

    (23) statement -> GOSUB . expression
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 61
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 22

    (24) statement -> GOTO . expression
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 62
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 23

    (27) statement -> END .
    :               reduce using rule 27 (statement -> END .)
    CR              reduce using rule 27 (statement -> END .)
    ELSE            reduce using rule 27 (statement -> END .)


state 24

    (28) statement -> DIM . ID ( integer_list )
    ID              shift and go to state 63


state 25

    (29) statement -> DATA . constant_list
    (37) constant_list -> . constant
    (38) constant_list -> . constant , constant_list
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    constant_list                  shift and go to state 64
    constant                       shift and go to state 65

state 26

    (30) statement -> CLOSE . # INTEGER
    #               shift and go to state 66


state 27

    (1) lines -> INTEGER statements newline .
    (2) lines -> INTEGER statements newline . lines
    (1) lines -> . INTEGER statements newline
    (2) lines -> . INTEGER statements newline lines
    $end            reduce using rule 1 (lines -> INTEGER statements newline .)
    INTEGER         shift and go to state 2

    lines                          shift and go to state 67

state 28

    (75) newline -> CR .
    (76) newline -> CR . LF
    INTEGER         reduce using rule 75 (newline -> CR .)
    $end            reduce using rule 75 (newline -> CR .)
    LF              shift and go to state 68


state 29

    (4) statements -> statement : . statements
    (3) statements -> . statement
    (4) statements -> . statement : statements
    (5) statement -> . REM
    (6) statement -> . WAIT value_list
    (7) statement -> . SYS value
    (8) statement -> . STOP
    (9) statement -> . RUN
    (10) statement -> . RESTORE
    (11) statement -> . RETURN
    (12) statement -> . READ id_list
    (13) statement -> . PRINT # INTEGER , print_list
    (14) statement -> . PRINT print_list
    (15) statement -> . POKE value_list
    (16) statement -> . OPEN value FOR access AS # INTEGER
    (17) statement -> . NEXT id_list
    (18) statement -> . LET ID ASSIGN expression
    (19) statement -> . INPUT # INTEGER , id_list
    (20) statement -> . INPUT id_list
    (21) statement -> . IF expression THEN statement ELSE statement
    (22) statement -> . IF expression THEN statement
    (23) statement -> . GOSUB expression
    (24) statement -> . GOTO expression
    (25) statement -> . FOR ID ASSIGN expression TO expression STEP INTEGER
    (26) statement -> . FOR ID ASSIGN expression TO expression
    (27) statement -> . END
    (28) statement -> . DIM ID ( integer_list )
    (29) statement -> . DATA constant_list
    (30) statement -> . CLOSE # INTEGER
    REM             shift and go to state 5
    WAIT            shift and go to state 6
    SYS             shift and go to state 7
    STOP            shift and go to state 8
    RUN             shift and go to state 9
    RESTORE         shift and go to state 10
    RETURN          shift and go to state 11
    READ            shift and go to state 12
    PRINT           shift and go to state 13
    POKE            shift and go to state 14
    OPEN            shift and go to state 15
    NEXT            shift and go to state 17
    LET             shift and go to state 18
    INPUT           shift and go to state 19
    IF              shift and go to state 20
    GOSUB           shift and go to state 21
    GOTO            shift and go to state 22
    FOR             shift and go to state 16
    END             shift and go to state 23
    DIM             shift and go to state 24
    DATA            shift and go to state 25
    CLOSE           shift and go to state 26

    statement                      shift and go to state 4
    statements                     shift and go to state 69

state 30

    (6) statement -> WAIT value_list .
    :               reduce using rule 6 (statement -> WAIT value_list .)
    CR              reduce using rule 6 (statement -> WAIT value_list .)
    ELSE            reduce using rule 6 (statement -> WAIT value_list .)


state 31

    (35) value_list -> value .
    (36) value_list -> value . , value_list
    :               reduce using rule 35 (value_list -> value .)
    CR              reduce using rule 35 (value_list -> value .)
    ELSE            reduce using rule 35 (value_list -> value .)
    ,               shift and go to state 70


state 32

    (69) value -> constant .
    ,               reduce using rule 69 (value -> constant .)
    :               reduce using rule 69 (value -> constant .)
    CR              reduce using rule 69 (value -> constant .)
    ELSE            reduce using rule 69 (value -> constant .)
    ^               reduce using rule 69 (value -> constant .)
    /               reduce using rule 69 (value -> constant .)
    *               reduce using rule 69 (value -> constant .)
    -               reduce using rule 69 (value -> constant .)
    +               reduce using rule 69 (value -> constant .)
    LE              reduce using rule 69 (value -> constant .)
    LT              reduce using rule 69 (value -> constant .)
    GE              reduce using rule 69 (value -> constant .)
    GT              reduce using rule 69 (value -> constant .)
    EQ              reduce using rule 69 (value -> constant .)
    NE              reduce using rule 69 (value -> constant .)
    ASSIGN          reduce using rule 69 (value -> constant .)
    AND             reduce using rule 69 (value -> constant .)
    OR              reduce using rule 69 (value -> constant .)
    ;               reduce using rule 69 (value -> constant .)
    FOR             reduce using rule 69 (value -> constant .)
    THEN            reduce using rule 69 (value -> constant .)
    )               reduce using rule 69 (value -> constant .)
    TO              reduce using rule 69 (value -> constant .)
    STEP            reduce using rule 69 (value -> constant .)


state 33

    (70) value -> ID . ( expression_list )
    (71) value -> ID .
    (               shift and go to state 71
    ,               reduce using rule 71 (value -> ID .)
    :               reduce using rule 71 (value -> ID .)
    CR              reduce using rule 71 (value -> ID .)
    ELSE            reduce using rule 71 (value -> ID .)
    ^               reduce using rule 71 (value -> ID .)
    /               reduce using rule 71 (value -> ID .)
    *               reduce using rule 71 (value -> ID .)
    -               reduce using rule 71 (value -> ID .)
    +               reduce using rule 71 (value -> ID .)
    LE              reduce using rule 71 (value -> ID .)
    LT              reduce using rule 71 (value -> ID .)
    GE              reduce using rule 71 (value -> ID .)
    GT              reduce using rule 71 (value -> ID .)
    EQ              reduce using rule 71 (value -> ID .)
    NE              reduce using rule 71 (value -> ID .)
    ASSIGN          reduce using rule 71 (value -> ID .)
    AND             reduce using rule 71 (value -> ID .)
    OR              reduce using rule 71 (value -> ID .)
    ;               reduce using rule 71 (value -> ID .)
    FOR             reduce using rule 71 (value -> ID .)
    THEN            reduce using rule 71 (value -> ID .)
    )               reduce using rule 71 (value -> ID .)
    TO              reduce using rule 71 (value -> ID .)
    STEP            reduce using rule 71 (value -> ID .)


state 34

    (72) value -> ( . expression )
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 72
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 35

    (73) constant -> STRING .
    ,               reduce using rule 73 (constant -> STRING .)
    :               reduce using rule 73 (constant -> STRING .)
    CR              reduce using rule 73 (constant -> STRING .)
    ELSE            reduce using rule 73 (constant -> STRING .)
    ^               reduce using rule 73 (constant -> STRING .)
    /               reduce using rule 73 (constant -> STRING .)
    *               reduce using rule 73 (constant -> STRING .)
    -               reduce using rule 73 (constant -> STRING .)
    +               reduce using rule 73 (constant -> STRING .)
    LE              reduce using rule 73 (constant -> STRING .)
    LT              reduce using rule 73 (constant -> STRING .)
    GE              reduce using rule 73 (constant -> STRING .)
    GT              reduce using rule 73 (constant -> STRING .)
    EQ              reduce using rule 73 (constant -> STRING .)
    NE              reduce using rule 73 (constant -> STRING .)
    ASSIGN          reduce using rule 73 (constant -> STRING .)
    AND             reduce using rule 73 (constant -> STRING .)
    OR              reduce using rule 73 (constant -> STRING .)
    ;               reduce using rule 73 (constant -> STRING .)
    FOR             reduce using rule 73 (constant -> STRING .)
    THEN            reduce using rule 73 (constant -> STRING .)
    )               reduce using rule 73 (constant -> STRING .)
    TO              reduce using rule 73 (constant -> STRING .)
    STEP            reduce using rule 73 (constant -> STRING .)


state 36

    (74) constant -> INTEGER .
    ,               reduce using rule 74 (constant -> INTEGER .)
    :               reduce using rule 74 (constant -> INTEGER .)
    CR              reduce using rule 74 (constant -> INTEGER .)
    ELSE            reduce using rule 74 (constant -> INTEGER .)
    ^               reduce using rule 74 (constant -> INTEGER .)
    /               reduce using rule 74 (constant -> INTEGER .)
    *               reduce using rule 74 (constant -> INTEGER .)
    -               reduce using rule 74 (constant -> INTEGER .)
    +               reduce using rule 74 (constant -> INTEGER .)
    LE              reduce using rule 74 (constant -> INTEGER .)
    LT              reduce using rule 74 (constant -> INTEGER .)
    GE              reduce using rule 74 (constant -> INTEGER .)
    GT              reduce using rule 74 (constant -> INTEGER .)
    EQ              reduce using rule 74 (constant -> INTEGER .)
    NE              reduce using rule 74 (constant -> INTEGER .)
    ASSIGN          reduce using rule 74 (constant -> INTEGER .)
    AND             reduce using rule 74 (constant -> INTEGER .)
    OR              reduce using rule 74 (constant -> INTEGER .)
    ;               reduce using rule 74 (constant -> INTEGER .)
    FOR             reduce using rule 74 (constant -> INTEGER .)
    THEN            reduce using rule 74 (constant -> INTEGER .)
    )               reduce using rule 74 (constant -> INTEGER .)
    TO              reduce using rule 74 (constant -> INTEGER .)
    STEP            reduce using rule 74 (constant -> INTEGER .)


state 37

    (7) statement -> SYS value .
    :               reduce using rule 7 (statement -> SYS value .)
    CR              reduce using rule 7 (statement -> SYS value .)
    ELSE            reduce using rule 7 (statement -> SYS value .)


state 38

    (12) statement -> READ id_list .
    :               reduce using rule 12 (statement -> READ id_list .)
    CR              reduce using rule 12 (statement -> READ id_list .)
    ELSE            reduce using rule 12 (statement -> READ id_list .)


state 39

    (33) id_list -> ID .
    (34) id_list -> ID . , id_list
    :               reduce using rule 33 (id_list -> ID .)
    CR              reduce using rule 33 (id_list -> ID .)
